(Crystals; form most quickly; L:on metal components)
(Drinking water; increases; the volume of urine)
(Energy from the sun; is; the driving force of an ecosystem)
(Energy from the sun; reaches; the earth)
###Sentence 5 :
1. (Fertilizers; can be; expensive)
2. (Fertilizers; are manufactured; )

(mole crickets; lay; eggs; in the same location; T:each year; T:usually)
(physical changes; observed; L:in the clinical setting)
(temperatures inside the cloud; to be; less than the freezing point of water)
(rays; act; as scavengers or bottom cleaners)
